Length,Commas
0,0
4,1
7,1
6,0
0,1
4,0
0,0
3,0
3,0
5,0
12,0
5,0
0,0
3,0
4,0
1,0
8,1
1,0
4,0
4,0
5,2
12,0
9,0
4,0
1,0
3,0
0,0
7,0
2,0
3,1
1,0
0,1
9,0
1,0
1,0
1,0
1,0
4,0
5,0
0,0
1,0
1,0
1,0
2,0
7,0
2,0
7,0
2,0
2,1
1,1
2,0
3,0
0,0
3,0
1,0
0,0
3,0
21,1
1,0
15,0
4,1
5,1
3,0
3,0
8,0
0,0
0,0
3,0
1,0
1,1
12,1
3,0
5,0
8,0
7,0
0,0
33,0
4,1
22,1
17,0
47,1
16,1
36,1
47,1
1,0
3,0
4,0
5,0
3,0
4,1
5,0
3,0
2,0
3,1
0,0
2,0
0,0
6,0
6,0
5,1
4,0
3,0
1,0
5,1
3,0
1,0
10,0
2,0
2,1
3,0
2,1
1,0
1,0
5,0
4,1
1,0
4,0
1,0
2,0
2,1
1,0
9,0
0,0
5,0
1,0
4,0
4,1
1,0
3,1
2,1
6,0
0,0
1,0
3,0
2,1
2,0
1,0
0,0
1,1
1,0
0,0
1,0
5,0
1,0
16,1
4,1
5,1
4,0
0,0
9,0
6,0
12,1
22,1
6,1
3,0
3,0
3,0
11,1
14,1
5,1
1,0
0,0
1,1
11,0
1,0
6,0
0,0
22,0
3,0
2,1
4,0
3,0
0,0
2,0
1,0
1,0
6,0
4,0
4,1
1,0
1,0
3,0
2,0
0,0
4,0
4,0
4,1
1,0
4,0
3,0
3,0
1,0
3,0
2,0
0,0
3,0
1,0
2,0
10,1
2,0
9,0
2,1
5,0
4,0
2,0
0,0
3,0
0,0
1,0
4,0
10,0
1,0
1,1
3,0
26,1
6,0
8,0
2,0
2,1
1,1
2,0
0,0
3,0
2,0
6,1
2,0
0,0
1,0
1,0
1,0
9,0
2,0
0,0
0,0
2,0
1,1
2,0
2,0
3,0
3,0
0,0
0,0
6,0
11,0
14,0
2,0
3,0
0,0
2,0
4,0
1,0
3,0
1,0
2,0
2,0
4,0
2,0
5,0
0,0
3,0
2,0
5,0
2,0
3,0
3,0
0,0
1,0
1,0
6,1
12,1
1,0
3,0
4,0
1,0
2,0
0,0
2,0
4,0
7,0
0,0
2,0
1,0
6,0
2,0
3,0
7,0
0,0
12,0
5,0
2,0
1,0
7,0
4,0
4,0
11,1
14,1
4,1
6,0
0,0
1,0
3,0
0,0
1,0
2,0
4,0
0,0
1,0
3,0
3,0
0,0
2,0
3,0
2,0
6,0
1,0
2,0
2,0
3,0
2,0
0,0
3,0
4,1
9,0
5,0
0,0
0,0
16,1
9,1
0,1
1,1
4,1
4,0
1,0
6,0
2,0
3,0
4,0
5,0
4,0
3,0
4,0
0,0
5,1
0,0
0,0
4,1
6,0
10,0
17,1
1,0
0,1
17,1
1,0
3,1
15,1
5,0
5,0
5,1
2,0
1,0
6,1
5,0
3,1
3,0
1,0
3,0
1,0
4,0
9,1
7,0
4,0
1,0
2,0
2,0
2,0
4,0
5,0
5,0
1,0
1,0
3,0
1,0
0,0
0,0
1,0
0,0
2,0
8,0
1,0
1,0
5,0
3,0
1,0
1,0
11,0
5,0
1,0
3,0
3,0
8,0
14,0
4,0
3,1
3,0
3,0
2,0
0,0
4,0
1,0
0,1
10,0
1,1
2,1
2,0
3,0
13,0
1,0
2,0
5,0
1,0
4,0
0,0
13,0
15,1
6,0
1,0
1,0
2,1
3,0
5,1
10,1
4,1
1,0
2,0
2,0
9,0
6,1
3,0
5,0
1,0
5,1
0,1
12,1
3,0
6,0
9,0
2,1
7,1
14,1
3,1
5,0
2,0
8,0
2,0
0,0
2,0
1,0
6,0
3,0
1,0
6,1
2,0
8,1
4,0
3,0
3,1
3,0
8,0
0,0
2,0
1,0
11,0
6,0
3,0
1,0
10,1
21,0
17,0
5,0
9,1
2,0
1,0
8,0
2,0
1,0
0,1
4,0
3,0
19,1
1,0
15,1
14,1
13,1
12,1
21,1
5,1
1,0
1,1
9,0
11,1
11,1
4,1
1,0
4,0
2,0
1,0
1,0
1,0
6,1
4,0
12,1
3,1
10,0
8,0
4,0
1,0
5,0
10,0
2,1
1,0
36,1
7,0
13,0
42,1
3,0
5,0
1,0
5,0
2,0
2,0
2,0
3,0
15,1
10,1
4,1
5,1
23,1
11,1
9,0
10,0
6,0
19,0
6,0
3,0
5,0
11,1
8,1
2,1
0,0
5,1
5,0
1,1
2,0
7,0
18,1
18,1
15,1
48,1
6,1
0,1
5,0
2,0
19,1
13,1
28,1
1,1
0,0
2,1
9,1
9,0
4,1
14,1
3,1
6,0
9,0
2,0
4,0
3,0
3,0
4,0
2,0
0,0
1,0
2,0
3,0
4,1
1,1
1,0
1,0
10,1
2,0
0,0
5,0
7,0
2,1
1,0
2,1
30,1
22,1
0,0
1,0
1,0
3,0
12,1
5,1
10,1
25,1
2,0
7,0
11,1
11,0
2,0
2,0
9,0
9,0
9,0
2,0
2,0
0,1
7,0
7,0
0,0
4,0
5,0
4,0
2,0
1,0
4,0
3,0
7,0
3,0
1,0
0,0
1,0
6,0
1,0
5,0
9,0
72,1
52,1
1,0
1,0
4,1
3,1
2,0
3,0
9,0
1,1
2,0
2,0
3,1
1,0
5,0
6,0
1,0
0,0
5,0
3,0
7,1
7,0
2,0
1,0
9,0
1,0
2,0
0,0
3,0
3,0
3,0
2,0
9,0
4,0
6,0
0,0
8,0
2,0
5,0
0,0
5,0
9,0
6,1
15,0
1,1
1,0
6,0
4,0
2,0
3,0
0,0
1,0
4,0
1,0
8,0
0,0
0,0
1,0
5,0
2,0
0,0
4,0
1,0
2,0
10,0
1,0
2,0
1,0
3,1
3,0
0,0
7,1
3,0
3,0
6,0
5,0
10,1
1,0
8,0
5,0
1,0
16,1
2,0
4,0
4,0
9,1
12,0
6,0
2,1
1,0
12,0
5,1
4,0
0,1
2,0
1,0
4,0
15,0
1,0
1,0
1,0
5,0
3,0
3,0
0,1
2,1
1,0
4,0
2,0
1,1
33,1
16,1
7,1
3,1
3,1
9,0
2,0
3,0
8,0
7,1
14,1
2,1
0,1
5,0
3,0
13,0
1,0
0,0
1,0
0,2
0,0
1,0
2,0
5,0
2,0
6,1
6,0
3,0
5,1
2,0
1,0
2,0
3,0
3,0
4,0
2,0
3,0
1,0
1,0
1,0
7,0
15,0
1,0
0,0
0,0
6,1
12,1
4,0
1,0
5,0
0,0
0,0
0,0
0,0
0,0
2,0
3,0
3,1
19,1
16,0
4,0
7,1
34,1
1,1
4,0
4,1
2,1
4,0
8,0
0,0
1,0
14,1
2,0
7,0
1,1
9,0
2,1
31,2
0,0
21,1
1,1
0,0
5,0
6,0
1,0
1,0
16,1
3,0
6,0
3,0
6,0
3,0
12,1
16,0
9,0
23,1
3,0
1,1
13,1
16,1
3,1
3,1
9,0
7,0
0,0
11,1
2,0
2,0
7,0
15,0
2,0
12,0
9,0
3,1
0,0
3,1
5,0
1,0
1,0
14,1
8,1
1,0
0,1
1,0
3,0
4,0
1,0
0,0
3,0
4,0
0,0
0,0
3,0
4,0
2,0
8,1
2,0
8,0
21,0
5,0
2,0
8,0
8,0
5,0
4,0
2,1
3,0
3,0
1,0
14,0
11,0
15,1
1,0
3,0
3,0
7,0
7,1
1,0
0,0
1,0
1,0
5,0
1,0
2,0
0,0
0,0
6,0
0,0
3,0
4,0
2,0
1,0
2,0
3,0
7,0
4,0
5,0
3,0
5,0
0,0
1,0
2,1
11,0
7,0
8,0
24,1
6,0
3,1
0,0
2,0
7,1
24,1
10,1
1,0
10,0
16,0
5,0
1,0
5,0
3,1
4,0
2,0
0,1
2,0
1,0
2,1
7,0
8,0
4,1
8,1
12,1
4,0
4,0
8,0
1,0
1,0
2,0
5,0
5,0
4,0
8,0
2,0
4,0
1,0
2,0
2,0
4,0
2,0
2,0
4,0
3,0
11,0
1,0
1,0
1,0
6,0
0,0
9,0
5,0
4,0
3,0
9,0
3,0
2,0
4,0
7,0
10,1
6,1
3,0
4,0
13,0
9,0
3,0
5,0
7,0
4,0
0,0
2,0
5,0
3,0
1,0
3,0
8,0
12,0
4,0
14,0
34,0
8,0
3,0
8,1
6,1
3,0
3,1
1,0
10,1
3,0
0,0
1,1
7,0
13,1
0,1
0,0
2,0
0,0
6,1
20,1
4,1
11,1
8,1
1,0
3,0
8,0
12,1
2,1
23,1
19,1
5,0
4,1
25,1
0,0
1,0
4,0
1,0
5,0
3,0
1,0
1,0
6,0
4,0
1,0
4,0
1,0
7,0
1,0
2,0
2,0
1,0
6,0
4,0
3,0
1,0
7,0
6,1
0,0
0,0
4,0
1,1
2,2
5,2
1,0
3,0
2,0
2,0
2,1
2,0
2,0
6,0
0,0
1,0
3,0
5,0
11,1
3,0
3,0
4,1
1,1
34,1
27,1
4,0
2,0
4,1
7,0
1,0
1,0
4,1
11,0
32,1
17,1
6,1
10,0
7,0
2,0
6,0
2,0
0,0
3,0
1,0
1,0
0,0
1,0
4,0
2,0
4,0
4,0
3,0
11,2
1,0
4,0
0,0
2,0
1,0
3,0
2,0
4,0
6,1
7,1
1,0
6,0
0,0
4,0
2,0
3,0
4,0
4,0
4,0
3,0
8,0
3,0
4,0
2,0
3,0
7,0
7,0
7,0
3,0
2,0
9,0
1,0
3,0
18,1
2,0
4,0
3,0
2,0
6,0
2,0
8,1
3,0
6,0
11,0
19,1
29,1
11,1
5,0
0,0
2,0
5,0
10,0
2,1
5,1
4,1
27,1
33,1
2,0
9,0
28,1
0,0
12,1
5,0
5,1
2,0
3,1
2,0
8,1
9,0
9,0
3,0
6,0
7,0
6,0
1,0
6,0
1,0
3,0
1,0
1,0
1,0
4,0
5,1
2,0
2,0
6,1
2,0
2,1
7,0
4,0
4,0
3,1
2,0
2,0
8,1
2,0
1,0
5,0
0,0
0,0
6,0
1,0
8,0
3,0
3,0
9,1
2,0
1,0
1,0
1,0
4,1
8,1
3,1
0,0
3,1
0,0
5,0
2,0
1,1
3,0
1,0
2,0
3,0
3,0
4,0
1,1
2,0
4,0
2,0
14,0
18,1
18,1
17,1
1,1
3,1
3,0
7,2
35,1
23,1
2,0
3,0
12,0
2,0
1,0
3,0
2,0
4,0
6,1
1,0
1,0
12,1
12,1
10,1
3,0
8,1
3,1
2,0
1,0
2,0
3,0
2,0
5,1
2,0
1,0
4,0
2,1
6,1
5,0
7,0
1,0
0,1
1,0
7,0
1,0
1,1
8,0
1,0
3,0
3,1
2,0
5,0
1,0
11,0
1,0
1,1
5,1
5,0
1,0
7,0
1,0
3,1
2,0
7,0
5,1
0,0
6,0
1,0
1,0
1,0
0,0
1,0
1,0
2,0
1,0
0,0
7,0
3,0
2,0
0,0
1,0
7,0
1,0
1,0
1,0
1,0
3,0
4,0
4,0
1,0
2,0
4,0
6,0
1,0
1,0
3,0
1,0
2,0
0,0
4,0
0,0
2,0
2,0
1,0
1,0
9,1
0,0
3,0
2,0
0,0
4,0
0,0
3,0
54,1
2,0
7,1
0,1
4,0
1,0
3,0
0,0
10,0
1,0
4,1
6,0
2,0
1,0
30,1
1,1
17,1
3,0
4,0
4,0
3,0
4,1
5,0
4,0
2,0
3,0
2,1
0,0
2,0
2,1
2,0
5,0
1,0
3,0
1,0
1,0
4,0
5,0
1,0
1,0
2,1
0,0
2,0
4,0
0,0
2,0
0,0
4,0
0,0
26,1
7,1
0,0
0,1
12,1
2,1
2,0
7,0
1,0
2,0
6,1
3,0
0,1
2,1
2,0
4,1
12,1
8,1
15,1
5,1
14,1
14,1
14,1
7,1
2,0
0,0
8,0
9,1
3,1
7,1
2,0
13,1
9,1
0,0
0,0
4,0
8,0
0,0
0,0
1,0
0,0
4,0
6,0
16,0
8,0
3,0
7,0
4,0
1,0
11,0
8,0
3,0
0,0
2,0
1,0
3,1
4,0
11,0
2,0
7,0
2,0
0,0
3,0
1,0
0,1
6,0
2,0
1,1
5,0
0,0
4,1
9,0
7,0
0,1
4,0
2,0
1,0
2,0
6,0
7,1
10,0
24,0
2,0
6,0
2,0
12,0
1,0
3,0
3,0
0,1
3,0
1,0
1,0
4,1
2,0
0,0
1,0
2,0
5,0
7,0
4,0
4,0
2,0
2,0
0,0
1,0
2,0
6,0
0,0
2,0
2,0
1,0
1,0
2,0
1,0
2,0
4,0
2,0
4,0
5,0
2,0
2,0
2,0
6,0
1,0
2,0
3,0
2,0
9,0
2,0
4,0
12,0
1,0
14,1
21,1
10,0
11,0
2,0
7,0
0,0
0,0
2,0
4,1
4,0
5,0
1,1
9,0
7,1
8,0
4,1
3,0
1,0
1,0
10,1
2,0
5,1
8,1
5,0
1,0
6,0
0,0
1,0
0,0
26,0
26,0
7,0
0,0
0,1
2,0
2,0
2,0
5,0
7,0
7,0
0,0
1,0
7,1
3,0
20,0
8,0
9,0
15,1
11,0
8,0
2,0
1,0
4,0
2,0
1,0
3,0
2,0
5,0
9,0
4,0
4,0
1,0
4,0
0,0
3,0
10,0
0,0
2,0
3,0
0,0
0,0
4,0
6,0
0,0
2,0
2,0
1,0
2,0
4,1
1,0
0,0
6,0
7,1
2,0
0,0
4,0
1,0
2,0
3,0
6,0
3,0
3,0
4,0
0,0
7,0
3,0
1,0
2,0
0,0
16,1
8,0
1,0
5,0
10,1
1,0
3,0
5,0
4,0
9,1
1,1
5,0
11,0
0,0
1,0
2,0
9,1
6,1
2,0
13,1
3,0
9,0
4,0
1,0
0,0
15,0
3,0
23,1
